system_id,split
4086,train
4087,test
4088,train
4089,train
4090,train
4091,train
4092,train
4094,test
4096,test
4097,test
4098,train
4100,train
4101,train
4102,test
4104,train
4105,train
4106,train
4109,train
4110,test
4111,test
4112,train
4116,train
4117,test
4118,train
4120,train
4121,train
4122,test
4123,train
4124,test
4125,test
4127,train
4128,train
4131,train
4132,train
4133,train
4135,train
4137,test
4138,test
4139,train
4140,test
4141,test
4142,train
4143,test
4145,test
4147,train
4148,test
4149,train
4151,train
4152,train
4154,train
4155,test
4156,test
4157,train
4158,train
4159,train
4160,test
4161,train
4162,train
4164,test
4165,train
4166,test
4168,test
4169,train
4170,train
4172,test
4173,train
4174,test
4175,test
4177,test
4178,train
4179,train
4180,train
4182,test
4184,test
4185,test
4186,test
4187,train
4191,test
4192,test
4193,train
4194,train
4195,test
4196,train
4197,test
4198,test
4201,train
4202,train
4203,train
4205,train
4208,test
4211,test
4213,train
4214,train
4216,train
4217,train
4220,train
4221,train
4222,test
4225,test
4226,test
4228,train
4229,test
4230,train
4231,test
4232,test
4233,test
4234,train
4235,train
4236,test
4237,test
4238,test
4241,test
4242,test
4243,train
4244,test
4245,train
4246,train
4249,train
4251,train
4254,train
4255,train
4256,train
4257,test
4258,test
4259,train
4260,train
4261,train
4262,train
4263,test
4264,train
4265,train
4266,train
4269,train
4270,train
4272,train
4273,train
4274,test
4275,train
4276,test
4277,test
4279,test
4280,test
4281,train
4283,train
4285,train
4286,train
4287,test
4288,test
4289,train
4292,test
4293,test
4294,test
4295,test
4296,test
4297,test
4298,train
4299,test
4300,test
4301,train
4302,train
4303,train
4304,train
4305,test
4306,train
4307,train
4309,test
4310,train
4311,train
4312,test
4313,test
4314,test
4315,test
4316,train
4318,train
4320,test
4321,train
4322,train
4323,train
4324,test
4325,train
4326,test
4328,test
4329,train
4330,train
4333,test
4334,test
4335,test
4336,train
4337,train
4339,train
4341,train
4342,test
4343,train
4344,train
4345,test
4346,test
4347,train
4348,train
4349,test
4350,train
4351,train
4352,test
4353,test
4354,train
4355,test
4356,train
4357,test
4358,train
4359,train
4360,test
4361,test
4362,train
4363,train
4364,train
4365,train
4366,test
4367,test
4368,train
4369,train
4370,train
4371,test
4372,test
4373,test
4374,test
4375,test
4376,test
4378,train
4379,test
4380,test
4381,test
4382,train
4383,test
4384,test
4386,train
4387,train
4389,test
4390,train
4391,test
4393,test
4394,test
4397,train
4399,test
4400,train
4402,test
4403,train
4404,test
4406,train
4410,test
4411,test
4412,test
4415,test
4417,train
4418,test
4419,test
4420,train
4425,test
4426,test
4427,test
4428,train
4429,train
4431,test
4432,train
4433,train
4434,test
4435,train
4436,train
4437,test
4438,train
4439,train
4440,train
4441,train
4442,test
4443,train
4444,test
4445,train
4446,train
4447,train
4448,train
4453,test
4455,test
4456,train
4457,test
4458,test
4459,train
4460,test
4461,test
4462,train
4463,train
4464,train
4466,test
4467,test
4471,test
4473,train
4476,test
4477,test
4478,test
4479,test
4480,test
4481,train
4483,train
4484,train
4485,test
4486,train
4488,train
4489,train
4491,test
4492,test
4493,train
4494,train
4495,test
4496,train
4497,test
4498,test
4499,train
4501,train
4504,test
4505,train
4506,train
4507,train
4508,test
4509,test
4510,train
4511,train
4512,train
4513,test
4515,test
4517,test
4518,train
4519,train
4520,train
4521,test
4526,train
4527,train
4530,train
4532,train
4536,test
4538,train
4539,test
4541,train
4542,train
4544,test
4545,train
4546,test
4547,test
4548,test
4549,train
4550,train
4552,train
4553,test
4554,test
4555,test
4557,train
4558,test
4560,train
4561,train
4562,train
4563,train
4564,test
4565,train
4566,test
4568,test
4570,test
4573,train
4574,test
4575,train
4577,test
4578,train
4579,train
4580,test
4581,train
4582,train
4583,test
4584,test
4585,train
4586,test
4587,train
4588,train
4589,test
4591,test
4592,train
4594,train
4595,train
4599,train
4600,test
4601,test
4602,train
4604,test
4605,test
4606,train
4607,test
4608,train
4609,test
4610,test
4611,test
4612,train
4613,test
4615,train
4617,test
4618,train
4620,test
4621,test
4622,test
4624,train
4625,test
4626,train
4627,train
4628,train
4630,train
4631,train
4632,train
4634,test
4637,train
4641,train
4642,train
4645,train
4646,test
4647,test
4648,test
4649,test
4651,test
4652,test
4653,train
4654,train
4655,test
4656,train
4657,test
4658,test
4659,test
4660,train
4662,train
4664,test
4665,test
4666,test
4667,train
4668,test
4669,test
4670,test
4671,test
4673,test
4675,train
4676,test
4677,test
4679,test
4680,train
4681,test
4682,test
4683,test
4684,test
4686,train
4687,train
4689,test
4690,train
4692,test
4693,train
4694,train
4696,train
4698,test
4699,test
4700,test
4702,train
4703,test
4704,train
4705,train
4706,train
4707,test
4708,train
4710,train
4711,test
4712,train
4713,test
4714,train
4715,test
4716,test
4717,train
4718,train
4720,train
4721,train
4724,test
4725,train
4726,test
4727,train
4728,test
4729,test
4730,test
4731,test
4732,train
4733,test
4734,test
4736,train
4737,test
4738,train
4739,train
4740,test
4741,test
4743,test
4745,test
4747,test
4749,test
4750,train
4752,test
4753,test
4754,test
4755,train
4756,train
4757,train
4758,test
4759,test
4761,test
4764,train
4765,train
4766,test
4768,train
4769,train
4770,train
4771,test
4772,train
4777,train
4778,test
4779,train
4780,train
4781,train
4783,train
4784,train
4786,train
4787,train
4789,test
4790,test
4791,test
4792,test
4794,test
4795,train
4797,train
4798,train
4799,train
4801,train
4802,train
4803,train
4805,train
4807,train
4808,test
4809,train
4810,train
4811,test
4812,train
4813,train
4814,test
4815,train
4816,test
4817,test
4818,train
4819,test
4820,train
4821,test
4822,test
4823,train
4825,train
4826,train
4827,train
4828,train
4829,train
4831,test
4832,test
4834,train
4837,test
4838,train
4839,train
4841,train
4842,train
4843,test
4844,train
4845,test
4846,train
4848,train
4849,test
4853,test
4854,test
4855,train
4856,train
4857,test
4858,test
4859,train
4860,train
4861,train
4863,test
4866,test
4867,test
4868,train
4870,train
4871,test
4872,test
4873,train
4874,train
4875,train
4876,train
4882,train
4883,train
4884,train
4885,train
4886,test
4887,test
4888,test
4889,train
4890,train
4891,test
4892,test
4894,train
4896,train
4898,test
4900,test
4901,train
4902,train
4903,test
4906,test
4907,test
4908,test
4909,test
4910,test
4911,test
4912,test
4913,train
4915,test
4916,test
4918,test
4919,train
4920,test
4921,train
4922,train
4923,train
4925,test
4926,test
4927,train
4928,train
4929,train
4930,train
4931,train
4932,train
4934,test
4936,test
4938,test
4939,test
4941,test
4942,test
4943,train
4944,test
4945,test
4946,test
4947,test
4948,train
4949,test
4950,train
4952,train
4953,test
4955,train
4957,test
4958,train
4959,train
4960,train
4961,train
4962,train
4963,train
4964,train
4965,test
4967,train
4968,test
4969,train
4970,train
4971,train
4973,train
4975,train
4976,test
4978,train
4979,test
4980,train
4981,train
4983,train
4985,train
4987,test
4989,train
4991,test
4992,test
4993,test
4994,test
4996,train
4997,test
4999,test
5000,train
5001,test
5005,test
5006,test
5007,test
5009,train
5010,train
5011,test
5013,test
5015,train
5017,train
5018,train
5019,train
5021,test
5022,test
5023,test
5025,train
5026,train
5027,train
5028,train
5029,test
5030,train
5031,test
5033,train
5034,test
5036,train
5037,test
5038,train
5039,test
5040,train
5042,train
5043,test
5044,test
5045,train
5046,train
5047,train
5048,train
5049,train
5051,test
5052,train
5054,train
5055,test
5057,test
5058,train
5059,train
5060,test
5061,train
5062,test
5063,test
5064,test
5065,test
5069,train
5070,train
5071,test
5072,test
5073,train
5075,train
5078,test
5079,test
5081,train
5082,test
5083,test
5084,train
5086,train
5087,test
5088,test
5090,test
5091,train
5092,test
5093,test
5095,test
5098,train
5099,train
5102,train
5104,train
5105,test
5106,test
5107,train
5108,train
5109,train
5111,train
5112,test
5114,train
5115,test
5116,test
5117,test
5118,test
5120,test
5121,test
5122,train
5123,test
5124,train
5125,test
5126,test
5128,test
5129,test
5130,train
5131,test
5132,test
5133,test
5134,train
5135,test
5137,test
5138,test
5139,test
5142,train
5147,test
5148,train
5149,train
5150,test
5151,test
5152,train
5153,train
5154,test
5155,test
5156,train
5157,test
5159,train
5161,train
5162,test
5163,test
5164,test
5165,test
5167,test
5168,train
5169,train
5170,test
5172,test
5173,test
5174,train
5175,test
5178,train
5179,test
5180,test
5181,test
5182,train
5183,test
5185,test
5187,train
5188,train
5190,train
5191,train
5192,test
5193,test
5194,train
5195,train
5196,train
5198,test
5199,train
5202,train
5204,test
5205,train
5207,train
5208,train
5209,test
5210,test
5211,train
5212,train
5213,test
5215,train
5217,test
5219,test
5221,test
5222,test
5223,train
5225,train
5226,test
5227,test
5228,train
5229,test
5230,train
5231,train
5232,train
5233,test
5234,test
5235,test
5236,train
5237,test
5238,train
5239,train
5240,train
5241,test
5243,test
5246,train
5247,test
5249,train
5251,test
5253,test
5255,train
5256,train
5259,train
5260,test
5261,test
5262,test
5263,train
5265,test
5266,train
5267,test
5270,train
5272,test
5273,test
5274,train
5275,train
5276,test
5277,test
5278,test
5280,train
5281,train
5282,train
5283,test
5284,test
5285,test
5286,train
5287,train
5288,train
5289,train
5291,train
5292,test
5293,train
5294,train
5295,train
5296,test
5297,test
5299,train
5302,train
5303,train
5304,test
5305,train
5306,train
5308,train
5309,train
5310,train
5311,train
5313,test
5315,train
5316,train
5317,train
5318,test
5324,test
5326,train
5327,test
5328,train
5331,train
5332,train
5333,test
5334,test
5335,test
5336,train
5337,test
5338,test
5340,train
5341,test
5342,test
5344,train
5345,train
5347,test
5348,train
5349,train
5350,test
5351,train
5352,train
5353,train
5354,test
5357,test
5359,train
5360,test
5361,test
5363,test
5364,train
5365,train
5366,test
5367,train
5369,test
5370,test
5371,test
5372,train
5374,test
5376,train
5377,test
5382,test
5383,test
5385,test
5386,test
5389,train
5390,train
5391,test
5392,test
5393,test
5394,train
5396,test
5397,train
5399,train
5400,train
5401,test
5404,train
5405,train
5407,test
5408,train
5409,train
5410,test
5411,train
5414,train
5417,test
5422,test
5424,test
5425,test
5426,train
5427,train
5428,train
5430,train
5431,test
5433,train
5434,train
5437,train
5439,test
5440,test
5441,test
5442,test
5444,test
5445,test
5446,train
5447,train
5448,test
5449,train
5450,train
5452,test
5454,train
5455,train
5456,test
5457,test
5459,train
5460,train
5461,test
5463,test
5464,train
5465,train
5467,test
5468,test
5470,test
5471,train
5473,test
5474,test
5475,test
5476,train
5478,test
5479,test
5481,train
5482,train
5483,test
5485,train
5486,train
5490,train
5491,test
5494,test
5495,test
5497,test
5498,test
5501,test
5502,test
5503,test
5504,train
5506,train
5509,test
5510,test
5512,train
5513,train
5514,train
5515,test
5516,train
5517,train
5518,train
5519,train
5520,test
5524,train
5525,train
5527,train
5529,train
5530,test
5531,test
5532,train
5533,train
5534,train
5536,test
5537,test
5538,train
5539,train
5540,test
5542,train
5544,test
5545,test
5547,test
5548,train
5549,train
5550,test
5551,train
5552,test
5553,train
5554,test
5555,test
5558,train
5559,train
5560,train
5561,train
5562,test
5563,test
5564,test
5565,train
5566,train
5567,test
5568,test
5569,test
5570,test
5572,train
5574,train
5575,test
5579,test
5580,train
5582,test
5583,train
5584,train
5585,train
5587,train
5588,test
5589,train
5590,train
5591,test
5592,test
5593,test
5594,train
5595,test
5597,train
5598,train
5599,train
5601,train
5602,train
5604,train
5605,train
5606,train
5607,test
5610,test
5611,test
5612,train
5614,test
5616,test
5617,train
5618,test
5619,train
5622,train
5624,train
5626,test
5627,test
5628,test
5631,test
5632,train
5633,train
5635,test
5636,test
5637,train
5639,test
5640,test
5641,test
5642,train
5643,test
5644,train
5646,train
5650,train
5651,train
5653,train
5655,train
5656,test
5657,train
5660,test
5661,train
5662,train
5664,test
5665,test
5666,test
5668,train
5669,train
5670,test
5673,test
5674,test
5675,train
5676,train
5677,train
5678,test
5679,test
5681,test
5682,train
5683,test
5684,test
5685,train
5686,train
5687,train
5689,train
5691,train
5693,test
5696,train
5697,train
5698,test
5699,train
5701,train
5702,train
5704,test
5705,train
5706,test
5707,test
5709,test
5711,test
5712,test
5713,test
5714,test
5719,train
5720,test
5723,test
5724,train
5726,train
5728,test
5729,train
5730,train
5731,train
5732,test
5733,test
5734,train
5737,test
5738,test
5739,train
5741,train
5743,test
5744,train
5745,test
5746,test
5747,train
5748,train
5749,test
5750,train
5753,train
5754,test
5755,test
5756,train
5757,train
5758,test
5759,train
5760,train
5762,train
5763,test
5764,train
5765,test
5766,test
5767,train
5768,test
5769,test
5770,test
5771,train
5772,test
5773,test
5774,test
5775,test
5776,test
5777,test
5780,test
5781,train
5782,train
5783,train
5784,train
5785,test
5786,train
5787,test
5789,test
5793,train
5794,test
5796,train
5797,train
5798,train
5799,test
5800,train
5801,train
5802,train
5804,test
5806,train
5809,train
5810,train
5811,test
5813,train
5814,test
5816,test
5817,train
5818,train
5819,train
5820,train
5821,test
5822,train
5823,train
5824,test
5825,test
5826,train
5827,train
5828,train
5830,train
5831,train
5832,train
5833,train
5834,train
5835,test
5836,test
5838,train
5841,test
5842,train
5843,test
5844,train
5845,train
5846,test
5847,train
5848,test
5849,test
5850,test
5851,test
5853,test
5855,train
5856,test
5862,test
5865,test
5866,train
5867,train
5868,test
5869,test
5870,test
5871,test
5872,train
5873,train
5874,test
5875,test
5877,test
5878,train
5879,test
5880,test
5881,train
5882,train
5883,test
5884,test
5885,test
5886,test
5887,test
5888,test
5889,test
5890,train
5891,train
5893,train
5894,test
5895,train
5896,train
5897,train
5898,test
5900,train
5902,train
5903,train
5905,train
5907,train
5908,test
5909,train
5910,test
5911,train
5912,train
5914,test
5915,train
5916,train
5919,train
5921,train
5922,test
5923,train
5924,test
5925,train
5926,test
5927,train
5928,train
5929,train
5930,train
5931,train
5932,test
5933,train
5934,test
5935,train
5936,train
5937,test
5938,test
5940,train
5941,test
5942,test
5944,train
5945,test
5946,train
5947,test
5948,train
5952,test
5953,train
5955,train
5957,test
5958,train
5959,train
5960,test
5961,train
5962,train
5963,train
5967,test
5969,train
5970,train
5971,train
5972,train
5973,test
5974,train
5978,test
5980,train
5981,test
5982,train
5983,train
5984,train
5986,train
5987,test
5988,train
5989,train
5990,train
5991,train
5994,train
5995,test
5996,train
