system_id,split
4086,test
4087,train
4088,test
4089,train
4090,train
4091,train
4092,train
4094,train
4096,train
4097,train
4098,train
4100,test
4101,train
4102,train
4104,train
4105,train
4106,train
4109,train
4110,train
4111,train
4112,train
4116,train
4117,train
4118,train
4120,test
4121,train
4122,test
4123,train
4124,train
4125,train
4127,test
4128,train
4131,train
4132,train
4133,train
4135,train
4137,train
4138,train
4139,train
4140,test
4141,train
4142,train
4143,train
4145,test
4147,train
4148,train
4149,train
4151,test
4152,train
4154,test
4155,train
4156,train
4157,train
4158,test
4159,test
4160,test
4161,train
4162,train
4164,train
4165,train
4166,test
4168,test
4169,test
4170,train
4172,train
4173,test
4174,train
4175,train
4177,test
4178,train
4179,test
4180,train
4182,test
4184,test
4185,test
4186,train
4187,train
4191,train
4192,train
4193,train
4194,train
4195,test
4196,train
4197,train
4198,train
4201,train
4202,train
4203,train
4205,train
4208,train
4211,train
4213,train
4214,train
4216,test
4217,train
4220,train
4221,train
4222,train
4225,train
4226,test
4228,train
4229,train
4230,train
4231,test
4232,train
4233,train
4234,train
4235,test
4236,train
4237,train
4238,test
4241,train
4242,train
4243,train
4244,test
4245,train
4246,train
4249,train
4251,test
4254,test
4255,train
4256,train
4257,test
4258,train
4259,train
4260,train
4261,train
4262,train
4263,train
4264,train
4265,train
4266,test
4269,train
4270,train
4272,train
4273,test
4274,train
4275,train
4276,train
4277,train
4279,train
4280,train
4281,train
4283,train
4285,train
4286,test
4287,train
4288,test
4289,test
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4299,train
4300,train
4301,train
4302,train
4303,train
4304,test
4305,train
4306,train
4307,train
4309,train
4310,train
4311,train
4312,train
4313,train
4314,train
4315,test
4316,train
4318,test
4320,train
4321,train
4322,test
4323,test
4324,test
4325,train
4326,test
4328,test
4329,train
4330,train
4333,train
4334,test
4335,train
4336,train
4337,train
4339,train
4341,train
4342,train
4343,test
4344,train
4345,train
4346,train
4347,train
4348,test
4349,train
4350,test
4351,train
4352,train
4353,train
4354,test
4355,test
4356,train
4357,train
4358,train
4359,train
4360,train
4361,train
4362,train
4363,train
4364,train
4365,test
4366,train
4367,test
4368,train
4369,train
4370,train
4371,train
4372,train
4373,train
4374,test
4375,train
4376,train
4378,train
4379,train
4380,train
4381,train
4382,train
4383,train
4384,train
4386,train
4387,test
4389,train
4390,train
4391,train
4393,train
4394,train
4397,test
4399,train
4400,train
4402,test
4403,train
4404,train
4406,test
4410,train
4411,train
4412,train
4415,test
4417,train
4418,train
4419,train
4420,train
4425,train
4426,train
4427,train
4428,train
4429,test
4431,train
4432,test
4433,train
4434,test
4435,train
4436,train
4437,test
4438,train
4439,test
4440,test
4441,train
4442,train
4443,train
4444,train
4445,train
4446,train
4447,test
4448,test
4453,train
4455,train
4456,test
4457,train
4458,test
4459,train
4460,test
4461,train
4462,train
4463,train
4464,train
4466,test
4467,train
4471,train
4473,train
4476,test
4477,train
4478,train
4479,train
4480,train
4481,test
4483,test
4484,train
4485,train
4486,train
4488,train
4489,train
4491,train
4492,test
4493,train
4494,train
4495,test
4496,train
4497,train
4498,train
4499,train
4501,train
4504,train
4505,train
4506,test
4507,train
4508,train
4509,train
4510,train
4511,train
4512,train
4513,train
4515,train
4517,train
4518,train
4519,test
4520,train
4521,train
4526,train
4527,train
4530,train
4532,test
4536,test
4538,test
4539,train
4541,test
4542,train
4544,train
4545,train
4546,test
4547,train
4548,test
4549,train
4550,train
4552,test
4553,train
4554,test
4555,train
4557,test
4558,train
4560,train
4561,train
4562,train
4563,test
4564,train
4565,train
4566,train
4568,train
4570,train
4573,train
4574,test
4575,train
4577,train
4578,test
4579,train
4580,train
4581,train
4582,train
4583,train
4584,train
4585,test
4586,test
4587,train
4588,test
4589,train
4591,train
4592,train
4594,test
4595,train
4599,train
4600,train
4601,train
4602,train
4604,test
4605,train
4606,train
4607,train
4608,train
4609,train
4610,train
4611,train
4612,train
4613,train
4615,train
4617,train
4618,train
4620,train
4621,train
4622,train
4624,train
4625,train
4626,test
4627,train
4628,train
4630,train
4631,train
4632,train
4634,test
4637,train
4641,train
4642,train
4645,train
4646,test
4647,train
4648,train
4649,train
4651,test
4652,train
4653,train
4654,train
4655,train
4656,train
4657,train
4658,train
4659,train
4660,train
4662,train
4664,train
4665,train
4666,train
4667,train
4668,train
4669,train
4670,train
4671,train
4673,train
4675,train
4676,test
4677,train
4679,train
4680,train
4681,train
4682,test
4683,train
4684,train
4686,test
4687,train
4689,test
4690,train
4692,train
4693,train
4694,train
4696,test
4698,train
4699,train
4700,train
4702,train
4703,test
4704,train
4705,train
4706,train
4707,train
4708,train
4710,train
4711,test
4712,train
4713,test
4714,train
4715,train
4716,test
4717,train
4718,train
4720,test
4721,train
4724,test
4725,test
4726,train
4727,train
4728,test
4729,train
4730,train
4731,train
4732,train
4733,train
4734,test
4736,train
4737,test
4738,train
4739,train
4740,train
4741,train
4743,train
4745,train
4747,test
4749,test
4750,train
4752,train
4753,train
4754,train
4755,test
4756,train
4757,test
4758,train
4759,test
4761,train
4764,train
4765,train
4766,train
4768,test
4769,test
4770,train
4771,train
4772,train
4777,train
4778,train
4779,test
4780,train
4781,train
4783,train
4784,train
4786,train
4787,train
4789,train
4790,train
4791,test
4792,train
4794,train
4795,train
4797,train
4798,test
4799,train
4801,train
4802,train
4803,train
4805,train
4807,train
4808,test
4809,test
4810,train
4811,train
4812,train
4813,train
4814,train
4815,train
4816,train
4817,train
4818,test
4819,train
4820,train
4821,train
4822,train
4823,test
4825,train
4826,train
4827,train
4828,train
4829,test
4831,test
4832,train
4834,train
4837,train
4838,train
4839,train
4841,train
4842,train
4843,train
4844,train
4845,train
4846,test
4848,train
4849,train
4853,train
4854,train
4855,test
4856,train
4857,train
4858,train
4859,train
4860,train
4861,test
4863,test
4866,train
4867,train
4868,train
4870,train
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4882,train
4883,train
4884,train
4885,train
4886,train
4887,train
4888,train
4889,train
4890,train
4891,train
4892,test
4894,train
4896,train
4898,train
4900,train
4901,train
4902,train
4903,test
4906,train
4907,test
4908,train
4909,train
4910,train
4911,train
4912,test
4913,test
4915,test
4916,test
4918,test
4919,train
4920,test
4921,test
4922,train
4923,train
4925,train
4926,train
4927,train
4928,train
4929,train
4930,train
4931,train
4932,test
4934,train
4936,test
4938,train
4939,train
4941,train
4942,test
4943,train
4944,train
4945,train
4946,test
4947,test
4948,train
4949,train
4950,test
4952,train
4953,train
4955,train
4957,train
4958,test
4959,test
4960,train
4961,train
4962,train
4963,train
4964,train
4965,train
4967,train
4968,train
4969,train
4970,train
4971,train
4973,train
4975,test
4976,train
4978,train
4979,test
4980,train
4981,train
4983,test
4985,train
4987,train
4989,train
4991,train
4992,train
4993,train
4994,train
4996,train
4997,test
4999,train
5000,train
5001,train
5005,train
5006,test
5007,test
5009,test
5010,test
5011,test
5013,train
5015,train
5017,train
5018,test
5019,test
5021,test
5022,test
5023,test
5025,train
5026,train
5027,test
5028,train
5029,test
5030,test
5031,test
5033,train
5034,train
5036,test
5037,test
5038,test
5039,train
5040,train
5042,test
5043,train
5044,train
5045,train
5046,train
5047,train
5048,train
5049,train
5051,train
5052,train
5054,train
5055,train
5057,train
5058,train
5059,test
5060,test
5061,train
5062,train
5063,train
5064,train
5065,train
5069,test
5070,train
5071,train
5072,train
5073,train
5075,train
5078,train
5079,train
5081,train
5082,train
5083,train
5084,test
5086,train
5087,train
5088,test
5090,test
5091,train
5092,train
5093,test
5095,train
5098,train
5099,train
5102,train
5104,train
5105,test
5106,train
5107,test
5108,train
5109,train
5111,test
5112,train
5114,train
5115,test
5116,train
5117,test
5118,train
5120,test
5121,train
5122,train
5123,train
5124,train
5125,train
5126,train
5128,train
5129,test
5130,train
5131,train
5132,train
5133,train
5134,train
5135,train
5137,train
5138,test
5139,test
5142,train
5147,train
5148,train
5149,test
5150,test
5151,train
5152,train
5153,test
5154,train
5155,train
5156,train
5157,test
5159,test
5161,train
5162,train
5163,train
5164,train
5165,train
5167,train
5168,train
5169,train
5170,train
5172,train
5173,test
5174,train
5175,test
5178,train
5179,train
5180,train
5181,train
5182,test
5183,train
5185,train
5187,train
5188,test
5190,train
5191,train
5192,train
5193,train
5194,train
5195,train
5196,train
5198,train
5199,train
5202,train
5204,train
5205,train
5207,train
5208,train
5209,test
5210,train
5211,train
5212,train
5213,train
5215,train
5217,train
5219,train
5221,test
5222,train
5223,test
5225,train
5226,train
5227,train
5228,test
5229,test
5230,train
5231,test
5232,train
5233,train
5234,train
5235,train
5236,train
5237,train
5238,train
5239,test
5240,train
5241,train
5243,train
5246,train
5247,train
5249,test
5251,train
5253,train
5255,train
5256,train
5259,train
5260,train
5261,train
5262,train
5263,train
5265,train
5266,test
5267,test
5270,train
5272,train
5273,test
5274,test
5275,train
5276,test
5277,train
5278,train
5280,test
5281,train
5282,train
5283,train
5284,train
5285,train
5286,test
5287,train
5288,train
5289,test
5291,train
5292,test
5293,train
5294,train
5295,test
5296,train
5297,train
5299,train
5302,train
5303,train
5304,test
5305,train
5306,train
5308,test
5309,test
5310,train
5311,test
5313,test
5315,train
5316,train
5317,train
5318,train
5324,train
5326,test
5327,train
5328,train
5331,train
5332,test
5333,test
5334,test
5335,train
5336,train
5337,train
5338,train
5340,test
5341,train
5342,train
5344,train
5345,train
5347,train
5348,test
5349,train
5350,train
5351,train
5352,train
5353,train
5354,test
5357,train
5359,train
5360,train
5361,test
5363,test
5364,train
5365,train
5366,train
5367,train
5369,train
5370,train
5371,train
5372,train
5374,test
5376,test
5377,test
5382,test
5383,train
5385,test
5386,test
5389,train
5390,train
5391,train
5392,train
5393,train
5394,test
5396,test
5397,train
5399,train
5400,train
5401,train
5404,train
5405,train
5407,train
5408,train
5409,train
5410,train
5411,test
5414,test
5417,train
5422,train
5424,train
5425,test
5426,train
5427,train
5428,test
5430,train
5431,train
5433,test
5434,train
5437,train
5439,train
5440,train
5441,train
5442,test
5444,test
5445,train
5446,train
5447,train
5448,train
5449,test
5450,train
5452,train
5454,train
5455,test
5456,train
5457,test
5459,train
5460,test
5461,train
5463,train
5464,train
5465,train
5467,test
5468,train
5470,test
5471,train
5473,train
5474,test
5475,train
5476,train
5478,train
5479,train
5481,test
5482,train
5483,train
5485,train
5486,train
5490,train
5491,train
5494,test
5495,train
5497,train
5498,test
5501,train
5502,train
5503,train
5504,test
5506,train
5509,test
5510,test
5512,train
5513,train
5514,test
5515,train
5516,train
5517,train
5518,train
5519,train
5520,train
5524,test
5525,train
5527,train
5529,test
5530,train
5531,test
5532,test
5533,test
5534,train
5536,train
5537,train
5538,train
5539,test
5540,train
5542,train
5544,test
5545,train
5547,train
5548,test
5549,train
5550,train
5551,train
5552,train
5553,train
5554,test
5555,test
5558,test
5559,train
5560,train
5561,train
5562,train
5563,train
5564,test
5565,train
5566,train
5567,train
5568,train
5569,train
5570,test
5572,train
5574,train
5575,train
5579,train
5580,test
5582,train
5583,test
5584,train
5585,train
5587,train
5588,train
5589,test
5590,train
5591,train
5592,test
5593,train
5594,train
5595,train
5597,train
5598,train
5599,train
5601,train
5602,train
5604,train
5605,train
5606,test
5607,test
5610,train
5611,train
5612,test
5614,train
5616,test
5617,test
5618,test
5619,train
5622,train
5624,train
5626,train
5627,train
5628,test
5631,train
5632,train
5633,test
5635,test
5636,test
5637,train
5639,test
5640,test
5641,test
5642,train
5643,test
5644,test
5646,test
5650,train
5651,train
5653,train
5655,train
5656,train
5657,test
5660,train
5661,train
5662,train
5664,test
5665,train
5666,test
5668,train
5669,test
5670,test
5673,train
5674,train
5675,train
5676,train
5677,test
5678,train
5679,train
5681,train
5682,test
5683,train
5684,test
5685,train
5686,train
5687,train
5689,train
5691,test
5693,train
5696,train
5697,train
5698,train
5699,train
5701,train
5702,test
5704,test
5705,train
5706,train
5707,train
5709,train
5711,train
5712,test
5713,train
5714,test
5719,train
5720,test
5723,test
5724,train
5726,test
5728,train
5729,train
5730,train
5731,test
5732,train
5733,train
5734,test
5737,test
5738,test
5739,train
5741,test
5743,train
5744,train
5745,train
5746,train
5747,train
5748,train
5749,test
5750,train
5753,train
5754,train
5755,train
5756,train
5757,train
5758,train
5759,train
5760,train
5762,train
5763,train
5764,test
5765,train
5766,test
5767,test
5768,train
5769,test
5770,train
5771,test
5772,train
5773,train
5774,train
5775,train
5776,train
5777,train
5780,train
5781,test
5782,train
5783,train
5784,train
5785,train
5786,train
5787,test
5789,train
5793,train
5794,train
5796,train
5797,train
5798,test
5799,train
5800,test
5801,test
5802,train
5804,train
5806,train
5809,test
5810,train
5811,train
5813,train
5814,test
5816,test
5817,test
5818,test
5819,test
5820,train
5821,train
5822,train
5823,train
5824,train
5825,train
5826,test
5827,train
5828,train
5830,test
5831,train
5832,test
5833,train
5834,train
5835,test
5836,test
5838,train
5841,test
5842,train
5843,train
5844,train
5845,train
5846,test
5847,train
5848,train
5849,train
5850,test
5851,train
5853,train
5855,train
5856,train
5862,train
5865,test
5866,train
5867,train
5868,train
5869,train
5870,train
5871,train
5872,train
5873,train
5874,test
5875,train
5877,train
5878,test
5879,train
5880,train
