system_id,split
4086,test
4087,train
4088,test
4089,train
4090,test
4091,train
4092,train
4094,train
4096,train
4097,train
4098,train
4100,train
4101,train
4102,train
4104,train
4105,train
4106,train
4109,test
4110,train
4111,test
4112,test
4116,train
4117,train
4118,train
4120,train
4121,train
4122,train
4123,train
4124,train
4125,train
4127,train
4128,test
4131,train
4132,train
4133,train
4135,train
4137,test
4138,train
4139,test
4140,train
4141,train
4142,train
4143,test
4145,train
4147,train
4148,train
4149,train
4151,train
4152,test
4154,test
4155,train
4156,train
4157,train
4158,train
4159,train
4160,train
4161,train
4162,train
4164,test
4165,train
4166,train
4168,train
4169,train
4170,train
4172,train
4173,train
4174,train
4175,train
4177,train
4178,train
4179,train
4180,train
4182,train
4184,test
4185,train
4186,train
4187,test
4191,train
4192,train
4193,train
4194,test
4195,train
4196,train
4197,train
4198,train
4201,train
4202,test
4203,train
4205,test
4208,train
4211,train
4213,test
4214,train
4216,train
4217,train
4220,train
4221,train
4222,train
4225,test
4226,train
4228,test
4229,train
4230,train
4231,train
4232,train
4233,train
4234,test
4235,train
4236,train
4237,train
4238,train
4241,train
4242,train
4243,train
4244,train
4245,test
4246,train
4249,train
4251,test
4254,test
4255,train
4256,train
4257,train
4258,train
4259,train
4260,test
4261,train
4262,test
4263,train
4264,train
4265,train
4266,train
4269,train
4270,train
4272,test
4273,train
4274,train
4275,train
4276,train
4277,train
4279,train
4280,train
4281,test
4283,test
4285,train
4286,test
4287,train
4288,train
4289,train
4292,train
4293,train
4294,test
4295,train
4296,train
4297,test
4298,train
4299,test
4300,train
4301,test
4302,train
4303,train
4304,train
4305,train
4306,train
4307,train
4309,train
4310,train
4311,test
4312,test
4313,train
4314,train
4315,test
4316,train
4318,test
4320,train
4321,train
4322,test
4323,test
4324,train
4325,test
4326,train
4328,train
4329,train
4330,test
4333,train
4334,train
4335,train
4336,train
4337,train
4339,train
4341,train
4342,train
4343,train
4344,train
4345,test
4346,train
4347,test
4348,train
4349,train
4350,train
4351,train
4352,train
4353,test
4354,train
4355,train
4356,test
4357,train
4358,train
4359,train
4360,train
4361,train
4362,train
4363,train
4364,train
4365,test
4366,train
4367,train
4368,train
4369,train
4370,train
4371,train
4372,train
4373,train
4374,train
4375,train
4376,train
4378,test
4379,train
4380,test
4381,train
4382,train
4383,train
4384,train
4386,train
4387,train
4389,train
4390,test
4391,train
4393,test
4394,train
4397,test
4399,train
4400,train
4402,test
4403,train
4404,train
4406,train
4410,train
4411,test
4412,test
4415,train
4417,test
4418,train
4419,train
4420,train
4425,test
4426,train
4427,train
4428,test
4429,train
4431,train
4432,train
4433,test
4434,train
4435,train
4436,train
4437,train
4438,train
4439,train
4440,train
4441,train
4442,test
4443,train
4444,train
4445,test
4446,train
4447,test
4448,test
4453,test
4455,train
4456,train
4457,train
4458,train
4459,train
4460,train
4461,train
4462,test
4463,train
4464,train
4466,train
4467,test
4471,train
4473,train
4476,train
4477,train
4478,train
4479,train
4480,train
4481,train
4483,train
4484,train
4485,train
4486,train
4488,train
4489,test
4491,train
4492,train
4493,train
4494,test
4495,train
4496,train
4497,train
4498,train
4499,test
4501,train
4504,train
4505,train
4506,train
4507,test
4508,train
4509,train
4510,train
4511,train
4512,train
4513,train
4515,train
4517,train
4518,train
4519,test
4520,train
4521,test
4526,train
4527,train
4530,train
4532,train
4536,train
4538,train
4539,train
4541,train
4542,train
4544,test
4545,train
4546,train
4547,train
4548,train
4549,train
4550,test
4552,train
4553,train
4554,train
4555,train
4557,train
4558,train
4560,test
4561,train
4562,train
4563,train
4564,train
4565,test
4566,train
4568,train
4570,train
4573,test
4574,train
4575,train
4577,train
4578,test
4579,train
4580,train
4581,train
4582,train
4583,train
4584,test
4585,train
4586,test
4587,train
4588,train
4589,test
4591,train
4592,train
4594,train
4595,train
4599,train
4600,test
4601,train
4602,train
4604,train
4605,train
4606,train
4607,train
4608,train
4609,train
4610,train
4611,train
4612,test
4613,train
4615,test
4617,train
4618,train
4620,train
4621,train
4622,train
4624,train
4625,train
4626,test
4627,train
4628,train
4630,train
4631,test
4632,test
4634,test
4637,train
4641,train
4642,test
4645,test
4646,train
4647,test
4648,train
4649,train
4651,train
4652,train
4653,train
4654,train
4655,train
4656,train
4657,train
4658,train
4659,train
4660,train
4662,train
4664,train
4665,train
4666,train
4667,train
4668,test
4669,train
4670,train
4671,train
4673,test
4675,train
4676,train
4677,train
4679,train
4680,train
4681,train
4682,test
4683,train
4684,test
4686,train
4687,train
4689,train
4690,train
4692,test
4693,test
4694,test
4696,test
4698,train
4699,train
4700,train
4702,train
4703,train
4704,train
4705,train
4706,train
4707,train
4708,train
4710,train
4711,train
4712,test
4713,train
4714,train
4715,train
4716,test
4717,test
4718,train
4720,train
4721,train
4724,train
4725,test
4726,train
4727,train
4728,train
4729,train
4730,train
4731,train
4732,test
4733,train
4734,train
4736,test
4737,test
4738,train
4739,train
4740,train
4741,train
4743,train
4745,train
4747,train
4749,train
4750,train
4752,train
4753,test
4754,train
4755,train
4756,test
4757,train
4758,train
4759,train
4761,test
4764,train
4765,train
4766,test
4768,train
4769,test
4770,train
4771,train
4772,train
4777,train
4778,train
4779,train
4780,test
4781,train
4783,train
4784,train
4786,test
4787,test
4789,test
4790,train
4791,train
4792,train
4794,train
4795,train
4797,train
4798,train
4799,train
4801,train
4802,train
4803,train
4805,train
4807,train
4808,train
4809,test
4810,test
4811,test
4812,test
4813,train
4814,test
4815,train
4816,train
4817,test
4818,train
4819,train
4820,train
4821,train
4822,train
4823,train
4825,train
4826,train
4827,train
4828,test
4829,test
4831,train
4832,train
4834,train
4837,train
4838,train
4839,train
4841,train
4842,train
4843,train
4844,train
4845,test
4846,train
4848,test
4849,train
4853,test
4854,test
4855,train
4856,train
4857,test
4858,train
4859,train
4860,train
4861,train
4863,train
4866,test
4867,train
4868,test
4870,train
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4882,train
4883,train
4884,train
4885,train
4886,train
4887,train
4888,test
4889,train
4890,train
4891,train
4892,train
4894,train
4896,test
4898,train
4900,train
4901,test
4902,train
4903,train
4906,train
4907,train
4908,train
4909,train
4910,train
4911,test
4912,train
4913,train
4915,train
4916,train
4918,train
4919,train
4920,train
4921,train
4922,train
4923,train
4925,train
4926,train
4927,train
4928,test
4929,train
4930,train
4931,train
4932,test
4934,train
4936,train
4938,train
4939,train
4941,train
4942,train
4943,test
4944,test
4945,train
4946,train
4947,train
4948,train
4949,train
4950,train
4952,train
4953,train
4955,train
4957,train
4958,train
4959,train
4960,train
4961,test
4962,train
4963,train
4964,train
4965,train
4967,train
4968,train
4969,train
4970,test
4971,test
4973,train
4975,test
4976,train
4978,train
4979,train
4980,train
4981,train
4983,train
4985,train
4987,train
4989,train
4991,train
4992,train
4993,train
4994,test
4996,train
4997,train
4999,test
5000,train
5001,train
5005,train
5006,train
5007,train
5009,train
5010,train
5011,train
5013,train
5015,train
5017,train
5018,train
5019,train
5021,test
5022,train
5023,train
5025,train
5026,train
5027,train
5028,train
5029,train
5030,train
5031,test
5033,test
5034,train
5036,train
5037,train
5038,train
5039,test
5040,train
5042,train
5043,train
5044,train
5045,train
5046,train
5047,test
5048,test
5049,test
5051,test
5052,train
5054,train
5055,train
5057,train
5058,train
5059,test
5060,train
5061,test
5062,test
5063,train
5064,train
5065,train
5069,test
5070,train
5071,train
5072,test
5073,train
5075,test
5078,train
5079,train
5081,train
5082,test
5083,train
5084,train
5086,train
5087,train
5088,train
5090,train
5091,train
5092,train
5093,train
5095,train
5098,train
5099,train
5102,train
5104,train
5105,test
5106,test
5107,train
5108,train
5109,train
5111,train
5112,train
5114,train
5115,train
5116,train
5117,test
5118,test
5120,test
5121,train
5122,train
5123,test
5124,train
5125,train
5126,train
5128,train
5129,train
5130,train
5131,train
5132,train
5133,train
5134,train
5135,train
5137,test
5138,train
5139,train
5142,train
5147,train
5148,train
5149,test
5150,train
5151,train
5152,train
5153,train
5154,train
5155,train
5156,test
5157,train
5159,test
5161,test
5162,train
5163,train
5164,train
5165,train
5167,train
5168,train
5169,test
5170,test
5172,train
5173,train
5174,train
5175,train
5178,train
5179,train
5180,train
5181,train
5182,train
5183,train
5185,train
5187,test
5188,test
5190,train
5191,test
5192,train
5193,train
5194,train
5195,train
5196,test
5198,train
5199,train
5202,test
5204,train
5205,train
5207,test
5208,train
5209,train
5210,train
5211,train
5212,train
5213,train
5215,train
5217,train
5219,train
5221,train
5222,train
5223,train
5225,train
5226,test
5227,train
5228,train
5229,train
5230,test
5231,train
5232,train
5233,train
5234,train
5235,test
5236,train
5237,train
5238,train
5239,train
5240,test
5241,train
5243,train
5246,train
5247,train
5249,test
5251,test
5253,test
5255,train
5256,train
5259,test
5260,train
5261,train
5262,train
5263,test
5265,train
5266,train
5267,train
5270,train
5272,train
5273,train
5274,train
5275,train
5276,train
5277,train
5278,train
5280,test
5281,train
5282,train
5283,train
5284,train
5285,train
5286,test
5287,test
5288,train
5289,train
5291,train
5292,train
5293,train
5294,train
5295,train
5296,test
5297,train
5299,train
5302,train
5303,train
5304,test
5305,train
5306,train
5308,train
5309,train
5310,train
5311,train
5313,train
5315,train
5316,train
5317,train
5318,train
5324,test
5326,test
5327,train
5328,test
5331,train
5332,test
5333,train
5334,train
5335,test
5336,train
5337,train
5338,train
5340,train
5341,train
5342,test
5344,train
5345,train
5347,train
5348,train
5349,test
5350,train
5351,train
5352,test
5353,test
5354,train
5357,train
5359,train
5360,train
5361,train
5363,train
5364,test
5365,train
5366,test
5367,train
5369,test
5370,train
5371,train
5372,train
5374,train
5376,train
5377,train
5382,train
5383,train
5385,train
5386,train
5389,train
5390,train
5391,train
5392,train
5393,train
5394,train
5396,train
5397,train
5399,train
5400,train
5401,train
5404,test
5405,train
5407,train
5408,train
5409,train
5410,train
5411,train
5414,train
5417,train
5422,test
5424,train
5425,train
5426,test
5427,train
5428,test
5430,train
5431,test
5433,test
5434,train
5437,test
5439,test
5440,train
5441,train
5442,train
5444,train
5445,train
5446,train
5447,train
5448,train
5449,train
5450,train
5452,train
5454,train
5455,train
5456,test
5457,train
5459,train
5460,train
5461,train
5463,train
5464,test
5465,train
5467,test
5468,test
5470,test
5471,train
5473,train
5474,train
5475,train
5476,train
5478,test
5479,train
5481,test
5482,train
5483,train
5485,train
5486,train
5490,train
5491,test
5494,train
5495,train
5497,test
5498,train
5501,train
5502,train
5503,train
5504,train
5506,train
5509,train
5510,train
5512,train
5513,train
5514,train
5515,train
5516,train
5517,test
5518,test
5519,train
5520,train
5524,train
5525,train
5527,train
5529,test
5530,train
5531,train
5532,train
5533,train
5534,test
5536,test
5537,train
5538,train
5539,train
5540,train
5542,test
5544,train
5545,train
5547,train
5548,train
5549,train
5550,train
5551,train
5552,train
5553,train
5554,test
5555,train
5558,test
5559,train
5560,train
5561,test
5562,train
5563,train
5564,train
5565,train
5566,test
5567,test
5568,test
5569,train
5570,train
5572,test
5574,train
5575,test
5579,test
5580,test
5582,train
5583,train
5584,train
5585,test
5587,train
5588,train
5589,train
5590,train
5591,train
5592,train
5593,train
5594,train
5595,train
5597,train
5598,train
5599,test
5601,test
5602,test
5604,train
5605,train
5606,test
5607,train
5610,train
5611,train
5612,test
5614,train
5616,test
5617,test
5618,train
5619,train
5622,test
5624,train
5626,train
5627,train
5628,test
5631,train
5632,train
5633,train
5635,test
5636,train
5637,train
5639,train
5640,train
5641,test
5642,train
5643,train
5644,train
5646,train
5650,train
5651,test
5653,train
5655,train
5656,test
5657,train
5660,test
5661,train
5662,train
5664,train
5665,test
5666,train
5668,test
5669,train
5670,train
5673,test
5674,train
5675,train
5676,train
5677,train
5678,train
5679,test
5681,train
5682,train
5683,train
5684,train
5685,test
5686,train
5687,test
5689,test
5691,train
5693,train
5696,train
5697,train
5698,train
5699,test
5701,train
5702,train
5704,test
5705,train
5706,train
5707,train
5709,train
5711,train
5712,train
5713,test
5714,train
5719,train
5720,train
5723,train
5724,train
5726,train
5728,train
5729,test
5730,train
5731,test
5732,train
5733,test
5734,train
5737,test
5738,test
5739,train
5741,train
5743,train
5744,train
5745,train
5746,train
5747,train
5748,test
5749,train
5750,train
5753,train
5754,train
5755,train
5756,train
5757,train
5758,train
5759,train
5760,train
5762,train
5763,test
5764,train
5765,train
5766,train
5767,train
5768,train
5769,train
5770,train
5771,train
5772,train
5773,test
5774,train
5775,test
5776,train
5777,test
5780,train
5781,train
5782,train
5783,train
5784,train
5785,test
5786,train
5787,train
5789,train
5793,train
5794,train
5796,train
5797,train
5798,train
5799,train
5800,train
5801,train
5802,train
5804,train
5806,test
5809,train
5810,train
5811,train
5813,test
5814,train
5816,train
5817,test
5818,test
5819,train
5820,train
5821,train
5822,train
5823,train
5824,train
5825,train
5826,train
5827,train
5828,train
5830,train
5831,train
5832,train
5833,train
5834,train
5835,train
5836,train
5838,test
5841,train
5842,train
5843,train
5844,train
5845,train
5846,test
5847,train
