system_id,split
4086,test
4087,test
4088,train
4089,train
4090,test
4091,test
4092,train
4094,train
4096,train
4097,train
4098,train
4100,train
4101,train
4102,train
4104,train
4105,train
4106,train
4109,test
4110,train
4111,test
4112,train
4116,train
4117,test
4118,test
4120,test
4121,train
4122,train
4123,train
4124,train
4125,train
4127,train
4128,train
4131,train
4132,train
4133,train
4135,test
4137,train
4138,train
4139,test
4140,train
4141,train
4142,test
4143,test
4145,test
4147,train
4148,train
4149,train
4151,train
4152,test
4154,train
4155,train
4156,train
4157,train
4158,train
4159,train
4160,train
4161,train
4162,train
4164,test
4165,train
4166,train
4168,train
4169,train
4170,train
4172,train
4173,train
4174,test
4175,train
4177,train
4178,test
4179,test
4180,train
4182,test
4184,train
4185,train
4186,test
4187,test
4191,test
4192,train
4193,train
4194,test
4195,train
4196,train
4197,test
4198,test
4201,train
4202,train
4203,train
4205,train
4208,train
4211,train
4213,train
4214,train
4216,test
4217,test
4220,train
4221,train
4222,train
4225,train
4226,train
4228,test
4229,train
4230,train
4231,train
4232,train
4233,train
4234,train
4235,train
4236,test
4237,train
4238,train
4241,test
4242,train
4243,train
4244,train
4245,train
4246,test
4249,train
4251,test
4254,test
4255,train
4256,train
4257,test
4258,train
4259,train
4260,train
4261,test
4262,test
4263,train
4264,train
4265,train
4266,train
4269,train
4270,test
4272,test
4273,test
4274,train
4275,train
4276,train
4277,test
4279,train
4280,train
4281,train
4283,train
4285,test
4286,test
4287,train
4288,train
4289,test
4292,train
4293,train
4294,test
4295,train
4296,test
4297,train
4298,train
4299,test
4300,train
4301,train
4302,train
4303,train
4304,train
4305,train
4306,test
4307,train
4309,test
4310,test
4311,test
4312,test
4313,train
4314,train
4315,train
4316,train
4318,test
4320,test
4321,train
4322,test
4323,train
4324,train
4325,train
4326,train
4328,train
4329,train
4330,train
4333,train
4334,train
4335,train
4336,train
4337,test
4339,train
4341,train
4342,train
4343,test
4344,train
4345,train
4346,train
4347,train
4348,train
4349,train
4350,train
4351,test
4352,train
4353,test
4354,train
4355,train
4356,test
4357,train
4358,train
4359,test
4360,test
4361,test
4362,train
4363,train
4364,train
4365,test
4366,test
4367,train
4368,train
4369,train
4370,train
4371,train
4372,train
4373,train
4374,train
4375,train
4376,train
4378,train
4379,train
4380,test
4381,train
4382,train
4383,train
4384,test
4386,train
4387,test
4389,train
4390,train
4391,test
4393,test
4394,train
4397,test
4399,train
4400,test
4402,train
4403,train
4404,train
4406,train
4410,train
4411,train
4412,test
4415,test
4417,train
4418,test
4419,test
4420,train
4425,train
4426,test
4427,train
4428,train
4429,train
4431,train
4432,test
4433,train
4434,train
4435,test
4436,train
4437,train
4438,train
4439,train
4440,train
4441,train
4442,test
4443,train
4444,train
4445,train
4446,train
4447,test
4448,test
4453,train
4455,train
4456,train
4457,train
4458,train
4459,train
4460,train
4461,train
4462,train
4463,train
4464,test
4466,test
4467,train
4471,train
4473,test
4476,train
4477,train
4478,train
4479,train
4480,train
4481,train
4483,train
4484,train
4485,train
4486,train
4488,test
4489,test
4491,train
4492,train
4493,train
4494,test
4495,train
4496,test
4497,train
4498,train
4499,test
4501,train
4504,train
4505,train
4506,train
4507,test
4508,train
4509,test
4510,test
4511,train
4512,train
4513,train
4515,train
4517,train
4518,test
4519,train
4520,train
4521,test
4526,train
4527,train
4530,train
4532,train
4536,test
4538,test
4539,test
4541,train
4542,train
4544,test
4545,train
4546,test
4547,test
4548,train
4549,train
4550,test
4552,train
4553,train
4554,test
4555,test
4557,train
4558,train
4560,train
4561,train
4562,train
4563,train
4564,train
4565,train
4566,test
4568,test
4570,train
4573,test
4574,train
4575,train
4577,train
4578,test
4579,train
4580,train
4581,train
4582,train
4583,train
4584,test
4585,train
4586,train
4587,train
4588,test
4589,test
4591,train
4592,train
4594,train
4595,train
4599,train
4600,test
4601,train
4602,test
4604,test
4605,test
4606,train
4607,train
4608,test
4609,test
4610,test
4611,train
4612,train
4613,test
4615,test
4617,train
4618,train
4620,train
4621,test
4622,train
4624,train
4625,train
4626,test
4627,train
4628,test
4630,train
4631,train
4632,test
4634,train
4637,train
4641,train
4642,test
4645,train
4646,train
4647,test
4648,train
4649,train
4651,train
4652,train
4653,train
4654,train
4655,train
4656,train
4657,test
4658,test
4659,train
4660,train
4662,train
4664,train
4665,train
4666,train
4667,train
4668,test
4669,train
4670,train
4671,train
4673,test
4675,train
4676,train
4677,test
4679,test
4680,train
4681,test
4682,train
4683,train
4684,train
4686,test
4687,train
4689,train
4690,test
4692,test
4693,test
4694,test
4696,test
4698,train
4699,train
4700,train
4702,test
4703,train
4704,train
4705,train
4706,test
4707,test
4708,train
4710,test
4711,test
4712,train
4713,test
4714,test
4715,train
4716,test
4717,train
4718,test
4720,train
4721,train
4724,test
4725,train
4726,train
4727,test
4728,train
4729,train
4730,train
4731,test
4732,train
4733,test
4734,train
4736,train
4737,train
4738,train
4739,test
4740,train
4741,test
4743,train
4745,train
4747,train
4749,train
4750,test
4752,train
4753,test
4754,train
4755,train
4756,train
4757,train
4758,train
4759,test
4761,test
4764,test
4765,train
4766,train
4768,train
4769,test
4770,train
4771,test
4772,train
4777,train
4778,test
4779,test
4780,test
4781,train
4783,train
4784,test
4786,test
4787,train
4789,test
4790,train
4791,train
4792,train
4794,train
4795,train
4797,train
4798,test
4799,test
4801,train
4802,train
4803,train
4805,test
4807,train
4808,train
4809,test
4810,train
4811,train
4812,train
4813,train
4814,train
4815,train
4816,train
4817,train
4818,train
4819,train
4820,test
4821,train
4822,test
4823,train
4825,test
4826,train
4827,train
4828,train
4829,train
4831,train
4832,train
4834,train
4837,train
4838,train
4839,test
4841,test
4842,train
4843,train
4844,train
4845,test
4846,train
4848,test
4849,test
4853,test
4854,test
4855,train
4856,train
4857,train
4858,train
4859,test
4860,test
4861,train
4863,train
4866,test
4867,train
4868,train
4870,train
4871,train
4872,test
4873,train
4874,train
4875,train
4876,test
4882,train
4883,train
4884,train
4885,train
4886,train
4887,test
4888,test
4889,train
4890,train
4891,test
4892,train
4894,train
4896,test
4898,train
4900,test
4901,test
4902,train
4903,train
4906,train
4907,train
4908,test
4909,train
4910,test
4911,test
4912,train
4913,test
4915,train
4916,test
4918,train
4919,train
4920,train
4921,train
4922,train
4923,train
4925,train
4926,test
4927,train
4928,test
4929,train
4930,train
4931,test
4932,train
4934,test
4936,train
4938,test
4939,train
4941,train
4942,test
4943,train
4944,test
4945,train
4946,train
4947,train
4948,train
4949,train
4950,train
4952,train
4953,train
4955,train
4957,test
4958,train
4959,test
4960,train
4961,test
4962,train
4963,train
4964,train
4965,train
4967,test
4968,train
4969,train
4970,train
4971,test
4973,train
4975,train
4976,train
4978,test
4979,test
4980,train
4981,train
4983,train
4985,train
4987,train
4989,train
4991,train
4992,train
4993,train
4994,train
4996,train
4997,test
4999,train
5000,test
5001,test
5005,train
5006,train
5007,train
5009,train
5010,train
5011,train
5013,train
5015,train
5017,train
5018,train
5019,train
5021,test
5022,train
5023,train
5025,test
5026,train
5027,train
5028,train
5029,train
5030,train
5031,train
5033,train
5034,test
5036,train
5037,test
5038,test
5039,train
5040,train
5042,train
5043,train
5044,train
5045,train
5046,train
5047,train
5048,test
5049,test
5051,test
5052,train
5054,train
5055,test
5057,test
5058,train
5059,train
5060,train
5061,train
5062,train
5063,train
5064,train
5065,train
5069,test
5070,train
5071,train
5072,test
5073,train
5075,train
5078,train
5079,train
5081,train
5082,train
5083,train
5084,train
5086,train
5087,train
5088,train
5090,train
5091,train
5092,test
5093,train
5095,test
5098,train
5099,train
5102,test
5104,train
5105,train
5106,test
5107,test
5108,train
5109,train
5111,train
5112,test
5114,test
5115,train
5116,test
5117,train
5118,test
5120,train
5121,test
5122,train
5123,test
5124,train
5125,train
5126,train
5128,train
5129,test
5130,train
5131,train
5132,train
5133,train
5134,train
5135,test
5137,test
5138,train
5139,train
5142,train
5147,train
5148,test
5149,train
5150,test
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,train
5159,train
5161,train
5162,test
5163,train
5164,train
5165,train
5167,test
5168,train
5169,test
5170,test
5172,test
5173,train
5174,test
5175,train
5178,train
5179,train
5180,train
5181,train
5182,train
5183,test
5185,train
5187,train
5188,train
5190,test
5191,test
5192,test
5193,train
5194,train
5195,train
5196,test
5198,train
5199,train
5202,test
5204,train
5205,test
5207,test
5208,train
5209,train
5210,train
5211,train
5212,test
5213,train
5215,train
5217,train
5219,train
5221,train
5222,train
5223,train
5225,train
5226,test
5227,train
5228,train
5229,train
5230,test
5231,train
5232,train
5233,train
5234,test
5235,train
5236,train
5237,train
5238,train
5239,train
5240,test
5241,test
5243,train
5246,train
5247,test
5249,train
5251,train
5253,test
5255,train
5256,train
5259,train
5260,train
5261,test
5262,train
5263,test
5265,train
5266,train
5267,test
5270,train
5272,test
5273,test
5274,train
5275,train
5276,train
5277,train
5278,train
5280,test
5281,test
5282,test
5283,test
5284,train
5285,train
5286,test
5287,train
5288,test
5289,train
5291,train
5292,test
5293,train
5294,train
5295,train
5296,test
5297,train
5299,train
5302,train
5303,train
5304,test
5305,train
5306,train
5308,test
5309,train
5310,train
5311,train
5313,test
5315,train
5316,train
5317,train
5318,train
5324,test
5326,test
5327,train
5328,train
5331,train
5332,test
5333,train
5334,train
5335,test
5336,train
5337,train
5338,test
5340,train
5341,train
5342,train
5344,train
5345,test
5347,train
5348,test
5349,test
5350,train
5351,train
5352,train
5353,train
5354,test
5357,train
5359,train
5360,train
5361,train
5363,train
5364,test
5365,train
5366,test
5367,train
5369,train
5370,train
5371,train
5372,test
5374,train
5376,test
5377,train
5382,train
5383,train
5385,test
5386,train
5389,train
5390,train
5391,train
5392,train
5393,train
5394,train
5396,train
5397,train
5399,train
5400,train
5401,train
5404,test
5405,test
5407,train
5408,train
5409,test
5410,test
5411,train
5414,train
5417,test
5422,test
5424,train
5425,train
5426,train
5427,train
5428,train
5430,train
5431,test
5433,train
5434,train
5437,train
5439,train
5440,train
5441,train
5442,train
5444,train
5445,train
5446,train
5447,train
5448,train
5449,train
5450,test
5452,train
5454,train
5455,train
5456,test
5457,train
5459,train
5460,test
5461,train
5463,train
5464,test
5465,train
5467,test
5468,train
5470,test
5471,train
5473,test
5474,train
5475,train
5476,train
5478,train
5479,test
5481,train
5482,test
5483,train
5485,train
5486,train
5490,train
5491,test
5494,train
5495,train
5497,train
5498,test
5501,train
5502,test
5503,test
5504,test
5506,test
5509,train
5510,train
5512,train
5513,train
5514,train
5515,train
5516,train
5517,test
5518,train
5519,test
5520,train
5524,train
5525,test
5527,test
5529,test
5530,train
5531,test
5532,train
5533,test
5534,test
5536,test
5537,test
5538,train
5539,test
5540,test
5542,train
5544,train
5545,train
5547,test
5548,test
5549,train
5550,train
5551,train
5552,train
5553,train
5554,train
5555,train
5558,train
5559,test
5560,test
5561,test
5562,train
5563,train
5564,train
5565,train
5566,train
5567,train
5568,test
5569,train
5570,train
5572,test
5574,train
5575,test
5579,test
5580,train
5582,train
5583,test
5584,train
5585,train
5587,train
5588,train
5589,train
5590,test
5591,train
5592,train
5593,test
5594,train
5595,train
5597,train
5598,test
5599,train
5601,test
5602,test
5604,test
5605,test
5606,test
5607,test
5610,train
5611,train
5612,test
5614,train
5616,train
5617,train
5618,train
5619,train
5622,train
5624,train
5626,train
5627,train
5628,test
5631,test
5632,train
5633,train
5635,train
5636,train
5637,train
5639,train
5640,test
5641,test
5642,train
5643,train
5644,train
5646,train
5650,test
5651,test
5653,train
5655,train
5656,test
5657,train
5660,test
5661,train
5662,train
5664,train
5665,train
5666,train
5668,test
5669,test
5670,test
5673,test
5674,train
5675,train
5676,test
5677,train
5678,test
5679,train
5681,train
5682,test
5683,train
5684,train
5685,test
5686,train
5687,test
5689,test
5691,train
5693,train
5696,test
5697,train
5698,train
5699,train
5701,train
5702,train
5704,train
5705,train
5706,train
5707,train
5709,train
5711,test
5712,test
5713,train
5714,train
5719,train
5720,train
5723,train
5724,train
5726,train
5728,train
5729,test
5730,train
5731,test
5732,train
5733,train
5734,test
5737,train
5738,train
5739,train
5741,train
5743,train
5744,train
5745,train
5746,train
5747,train
5748,test
5749,train
5750,test
5753,train
5754,test
5755,train
5756,test
5757,test
5758,train
5759,train
5760,train
5762,train
5763,test
5764,train
5765,train
5766,train
5767,train
5768,test
5769,train
5770,train
5771,test
5772,test
5773,test
5774,train
5775,test
5776,train
5777,train
5780,train
5781,train
5782,train
5783,train
5784,train
5785,train
5786,test
5787,train
5789,train
5793,test
5794,test
5796,test
5797,train
5798,test
5799,train
5800,train
5801,test
5802,test
5804,train
5806,test
5809,train
5810,train
5811,train
5813,test
5814,train
5816,train
5817,test
5818,train
5819,test
5820,train
5821,train
5822,test
5823,train
5824,train
5825,train
5826,test
5827,train
5828,train
5830,train
5831,train
5832,train
5833,train
5834,train
5835,train
5836,train
5838,train
5841,train
5842,train
5843,train
5844,test
5845,test
5846,train
5847,train
5848,train
5849,train
5850,train
5851,train
5853,test
5855,train
5856,test
5862,train
5865,train
5866,train
5867,train
5868,train
5869,train
5870,test
5871,train
5872,test
5873,train
5874,train
5875,train
5877,test
5878,train
5879,train
5880,test
5881,train
5882,train
5883,train
5884,train
5885,train
5886,train
5887,train
5888,train
5889,test
5890,train
5891,train
5893,train
5894,test
5895,train
5896,train
5897,train
5898,train
