system_id,split
4086,test
4087,train
4088,test
4089,train
4090,train
4091,test
4092,train
4094,train
4096,train
4097,test
4098,train
4100,test
4101,train
4102,train
4104,test
4105,train
4106,test
4109,train
4110,train
4111,train
4112,train
4116,test
4117,train
4118,train
4120,train
4121,test
4122,train
4123,train
4124,train
4125,train
4127,train
4128,train
4131,test
4132,test
4133,train
4135,test
4137,train
4138,train
4139,test
4140,test
4141,train
4142,train
4143,test
4145,train
4147,train
4148,test
4149,train
4151,train
4152,test
4154,train
4155,train
4156,train
4157,test
4158,train
4159,train
4160,test
4161,train
4162,test
4164,train
4165,train
4166,train
4168,train
4169,train
4170,test
4172,train
4173,train
4174,train
4175,train
4177,test
4178,train
4179,train
4180,train
4182,train
4184,train
4185,train
4186,train
4187,train
4191,train
4192,train
4193,test
4194,train
4195,test
4196,test
4197,train
4198,train
4201,test
4202,train
4203,test
4205,train
4208,train
4211,test
4213,train
4214,test
4216,train
4217,train
4220,train
4221,train
4222,train
4225,test
4226,train
4228,test
4229,train
4230,test
4231,train
4232,train
4233,train
4234,train
4235,test
4236,train
4237,train
4238,test
4241,test
4242,train
4243,train
4244,test
4245,train
4246,train
4249,test
4251,test
4254,test
4255,test
4256,train
4257,test
4258,train
4259,train
4260,train
4261,train
4262,train
4263,train
4264,train
4265,train
4266,test
4269,test
4270,train
4272,train
4273,train
4274,test
4275,train
4276,test
4277,train
4279,train
4280,train
4281,test
4283,test
4285,train
4286,train
4287,test
4288,train
4289,test
4292,train
4293,train
4294,test
4295,train
4296,test
4297,test
4298,train
4299,train
4300,test
4301,test
4302,test
4303,train
4304,train
4305,train
4306,train
4307,train
4309,train
4310,train
4311,train
4312,train
4313,train
4314,train
4315,train
4316,test
4318,train
4320,train
4321,test
4322,train
4323,train
4324,train
4325,test
4326,train
4328,train
4329,train
4330,test
4333,train
4334,train
4335,test
4336,train
4337,test
4339,test
4341,test
4342,train
4343,test
4344,train
4345,test
4346,train
4347,train
4348,train
4349,test
4350,train
4351,train
4352,test
4353,test
4354,train
4355,train
4356,train
4357,test
4358,test
4359,train
4360,test
4361,train
4362,train
4363,train
4364,train
4365,train
4366,test
4367,test
4368,train
4369,train
4370,train
4371,train
4372,train
4373,test
4374,test
4375,test
4376,train
4378,train
4379,test
4380,train
4381,train
4382,test
4383,train
4384,train
4386,test
4387,train
4389,train
4390,train
4391,train
4393,test
4394,train
4397,train
4399,test
4400,train
4402,train
4403,train
4404,test
4406,test
4410,test
4411,train
4412,train
4415,test
4417,test
4418,test
4419,test
4420,train
4425,test
4426,train
4427,train
4428,train
4429,test
4431,train
4432,train
4433,train
4434,test
4435,train
4436,train
4437,train
4438,train
4439,train
4440,test
4441,train
4442,train
4443,test
4444,test
4445,train
4446,train
4447,train
4448,test
4453,train
4455,train
4456,test
4457,test
4458,train
4459,train
4460,train
4461,test
4462,train
4463,test
4464,train
4466,train
4467,test
4471,test
4473,train
4476,train
4477,train
4478,train
4479,train
4480,test
4481,test
4483,test
4484,test
4485,test
4486,train
4488,test
4489,test
4491,train
4492,test
4493,test
4494,test
4495,train
4496,train
4497,train
4498,train
4499,train
4501,train
4504,test
4505,train
4506,train
4507,train
4508,test
4509,test
4510,test
4511,train
4512,test
4513,train
4515,train
4517,train
4518,train
4519,test
4520,train
4521,test
4526,test
4527,test
4530,train
4532,test
4536,train
4538,test
4539,train
4541,train
4542,train
4544,train
4545,train
4546,train
4547,test
4548,train
4549,train
4550,test
4552,test
4553,train
4554,train
4555,train
4557,train
4558,test
4560,train
4561,train
4562,train
4563,test
4564,train
4565,train
4566,test
4568,train
4570,test
4573,train
4574,train
4575,train
4577,train
4578,test
4579,train
4580,train
4581,train
4582,test
4583,test
4584,test
4585,train
4586,train
4587,test
4588,test
4589,train
4591,test
4592,test
4594,test
4595,train
4599,train
4600,train
4601,test
4602,test
4604,train
4605,train
4606,train
4607,train
4608,train
4609,train
4610,train
4611,train
4612,test
4613,test
4615,train
4617,test
4618,train
4620,train
4621,train
4622,train
4624,test
4625,train
4626,test
4627,train
4628,train
4630,train
4631,train
4632,test
4634,test
4637,train
4641,test
4642,train
4645,test
4646,train
4647,test
4648,train
4649,test
4651,train
4652,train
4653,train
4654,test
4655,test
4656,train
4657,train
4658,train
4659,train
4660,test
4662,train
4664,train
4665,test
4666,train
4667,train
4668,train
4669,test
4670,test
4671,test
4673,train
4675,train
4676,train
4677,train
4679,train
4680,train
4681,train
4682,test
4683,train
4684,test
4686,train
4687,train
4689,train
4690,test
4692,train
4693,test
4694,test
4696,train
4698,train
4699,train
4700,train
4702,test
4703,train
4704,train
4705,test
4706,test
4707,train
4708,test
4710,train
4711,test
4712,test
4713,train
4714,train
4715,train
4716,train
4717,test
4718,train
4720,train
4721,train
4724,train
4725,test
4726,test
4727,test
4728,test
4729,train
4730,train
4731,train
4732,train
4733,test
4734,test
4736,test
4737,train
4738,test
4739,train
4740,test
4741,test
4743,train
4745,train
4747,test
4749,train
4750,test
4752,test
4753,test
4754,train
4755,train
4756,train
4757,train
4758,test
4759,train
4761,train
4764,train
4765,train
4766,train
4768,train
4769,train
4770,test
4771,train
4772,test
4777,train
4778,train
4779,train
4780,train
4781,train
4783,test
4784,train
4786,test
4787,train
4789,train
4790,train
4791,test
4792,train
4794,train
4795,train
4797,train
4798,test
4799,train
4801,train
4802,test
4803,train
4805,train
4807,test
4808,train
4809,train
4810,test
4811,train
4812,train
4813,test
4814,test
4815,train
4816,train
4817,train
4818,train
4819,train
4820,train
4821,test
4822,train
4823,test
4825,train
4826,test
4827,train
4828,train
4829,test
4831,train
4832,train
4834,test
4837,train
4838,train
4839,train
4841,test
4842,train
4843,test
4844,train
4845,test
4846,train
4848,test
4849,test
4853,train
4854,test
4855,test
4856,train
4857,train
4858,train
4859,test
4860,train
4861,train
4863,train
4866,test
4867,train
4868,train
4870,train
4871,train
4872,test
4873,train
4874,train
4875,train
4876,train
4882,test
4883,train
4884,train
4885,test
4886,train
4887,train
4888,train
4889,test
4890,train
4891,test
4892,test
4894,test
4896,train
4898,train
4900,train
4901,train
4902,train
4903,test
4906,test
4907,train
4908,train
4909,test
4910,train
4911,train
4912,train
4913,train
4915,train
4916,test
4918,test
4919,train
4920,train
4921,train
4922,train
4923,train
4925,train
4926,train
4927,test
4928,train
4929,train
4930,train
4931,test
4932,train
4934,test
4936,train
4938,test
4939,train
4941,test
4942,train
4943,test
4944,train
4945,train
4946,train
4947,train
4948,test
4949,train
4950,train
4952,test
4953,train
4955,test
4957,train
4958,train
4959,train
4960,train
4961,test
4962,test
4963,train
4964,train
4965,train
4967,test
4968,test
4969,train
4970,train
4971,train
4973,test
4975,test
4976,train
4978,train
4979,test
4980,train
4981,train
4983,test
4985,test
4987,train
4989,train
4991,test
4992,test
4993,train
4994,train
4996,test
4997,test
4999,test
5000,test
5001,test
5005,test
5006,train
5007,train
5009,test
5010,test
5011,train
5013,train
5015,train
5017,test
5018,train
5019,test
5021,train
5022,train
5023,test
5025,test
5026,test
5027,train
5028,test
5029,train
5030,train
5031,test
5033,test
5034,test
5036,train
5037,train
5038,test
5039,train
5040,test
5042,test
5043,train
5044,test
5045,train
5046,test
5047,train
5048,test
5049,test
5051,test
5052,train
5054,train
5055,test
5057,test
5058,test
5059,test
5060,train
5061,train
5062,train
5063,test
5064,train
5065,train
5069,train
5070,train
5071,train
5072,train
5073,train
5075,test
5078,train
5079,train
5081,test
5082,train
5083,train
5084,train
5086,train
5087,train
5088,train
5090,test
5091,test
5092,train
5093,train
5095,test
5098,train
5099,train
5102,train
5104,train
5105,train
5106,train
5107,test
5108,test
5109,test
5111,train
5112,train
5114,test
5115,test
5116,test
5117,test
5118,train
5120,test
5121,test
5122,train
5123,train
5124,test
5125,train
5126,test
5128,train
5129,train
5130,train
5131,train
5132,test
5133,train
5134,train
5135,train
5137,test
5138,train
5139,train
5142,train
5147,train
5148,train
5149,test
5150,train
5151,test
5152,train
5153,train
5154,test
5155,train
5156,test
5157,train
5159,test
5161,train
5162,test
5163,train
5164,test
5165,train
5167,train
5168,train
5169,train
5170,train
5172,test
5173,train
5174,train
5175,test
5178,test
5179,train
5180,train
5181,train
5182,test
5183,test
5185,train
5187,train
5188,train
5190,test
5191,train
5192,train
5193,test
5194,test
5195,train
5196,train
5198,train
5199,train
5202,train
5204,train
5205,train
5207,train
5208,train
5209,train
5210,test
5211,train
5212,train
5213,test
5215,test
5217,test
5219,train
5221,train
5222,train
5223,train
5225,test
5226,train
5227,train
5228,train
5229,train
5230,test
5231,train
5232,train
5233,test
5234,train
5235,test
5236,test
5237,test
5238,train
5239,train
5240,test
5241,train
5243,test
5246,test
5247,train
5249,test
5251,train
5253,test
5255,train
5256,train
5259,train
5260,train
5261,train
5262,train
5263,train
5265,train
5266,train
5267,test
5270,train
5272,train
5273,train
5274,train
5275,test
5276,test
5277,test
5278,test
5280,train
5281,train
5282,train
5283,train
5284,train
5285,train
5286,train
5287,train
5288,test
5289,train
5291,test
5292,train
5293,train
5294,train
5295,train
5296,test
5297,test
5299,test
5302,test
5303,train
5304,test
5305,test
5306,train
5308,test
5309,train
5310,test
5311,train
5313,test
5315,test
5316,test
5317,test
5318,train
5324,test
5326,train
5327,train
5328,train
5331,test
5332,train
5333,train
5334,test
5335,train
5336,train
5337,test
5338,train
5340,test
5341,train
5342,train
5344,test
5345,train
5347,train
5348,train
5349,train
5350,train
5351,train
5352,train
5353,train
5354,train
5357,train
5359,train
5360,train
5361,train
5363,train
5364,train
5365,test
5366,train
5367,train
5369,train
5370,test
5371,test
5372,train
5374,train
5376,train
5377,train
5382,train
5383,train
5385,train
5386,train
5389,test
5390,train
5391,train
5392,train
5393,test
5394,train
5396,train
5397,train
5399,train
5400,train
5401,train
5404,train
5405,train
5407,test
5408,train
5409,train
5410,test
5411,train
5414,test
5417,train
5422,train
5424,train
5425,train
5426,train
5427,train
5428,train
5430,test
5431,train
5433,test
5434,train
5437,test
5439,test
5440,test
5441,train
5442,train
5444,train
5445,test
5446,train
5447,test
5448,train
5449,train
5450,train
5452,train
5454,train
5455,test
5456,train
5457,test
5459,test
5460,train
5461,train
5463,train
5464,train
5465,train
5467,test
5468,train
5470,train
5471,train
5473,train
5474,train
5475,test
5476,train
5478,test
5479,test
5481,train
5482,test
5483,test
5485,train
5486,test
5490,train
5491,train
5494,test
5495,train
5497,train
5498,train
5501,train
5502,train
5503,train
5504,test
5506,test
5509,test
5510,test
5512,test
5513,test
5514,test
5515,train
5516,train
5517,train
5518,test
5519,train
5520,train
5524,train
5525,train
5527,train
5529,train
5530,train
5531,train
5532,train
5533,train
5534,test
5536,test
5537,train
5538,train
5539,train
5540,train
5542,train
5544,train
5545,train
5547,train
5548,train
5549,train
5550,train
5551,train
5552,train
5553,train
5554,train
5555,test
5558,train
5559,test
5560,train
5561,train
5562,test
5563,train
5564,train
5565,train
5566,test
5567,train
5568,train
5569,test
5570,test
5572,test
5574,test
5575,train
5579,test
5580,test
5582,train
5583,train
5584,train
5585,test
5587,train
5588,train
5589,train
5590,test
5591,train
5592,test
5593,train
5594,train
5595,train
5597,test
5598,test
5599,train
5601,test
5602,train
5604,test
5605,test
5606,train
5607,train
5610,train
5611,train
5612,test
5614,train
5616,test
5617,train
5618,train
5619,train
5622,train
5624,train
5626,train
5627,test
5628,train
5631,test
5632,test
5633,train
5635,train
5636,test
5637,train
5639,test
5640,test
5641,train
5642,train
5643,train
5644,test
5646,test
5650,train
5651,test
5653,train
5655,test
5656,train
5657,test
5660,train
5661,test
5662,train
5664,train
5665,test
5666,train
5668,train
5669,test
5670,train
5673,train
5674,train
5675,train
5676,train
5677,train
5678,test
5679,train
5681,train
5682,train
5683,train
5684,train
5685,test
5686,test
5687,train
5689,train
5691,train
5693,test
5696,test
5697,test
5698,train
5699,test
5701,train
5702,train
5704,train
5705,train
5706,train
5707,train
5709,train
5711,train
5712,test
5713,train
5714,train
5719,train
5720,train
5723,train
5724,test
5726,train
5728,train
5729,test
5730,test
5731,train
5732,train
5733,test
5734,test
5737,test
5738,train
5739,train
5741,test
5743,test
5744,train
5745,test
5746,train
5747,train
5748,train
5749,train
5750,train
5753,train
5754,train
5755,test
5756,test
5757,test
5758,train
5759,train
5760,train
5762,test
5763,test
5764,train
5765,test
5766,train
5767,train
5768,train
5769,test
5770,train
5771,test
5772,test
5773,test
5774,test
5775,test
5776,train
5777,train
5780,train
5781,train
5782,train
5783,test
5784,train
5785,train
5786,train
5787,train
5789,train
5793,train
5794,test
5796,train
5797,test
5798,train
5799,train
5800,test
5801,train
5802,train
5804,train
5806,train
5809,train
5810,train
5811,train
5813,test
5814,train
5816,train
5817,train
5818,test
5819,train
5820,train
5821,test
5822,test
5823,train
5824,test
5825,train
5826,train
5827,train
5828,test
5830,test
5831,test
5832,train
5833,test
5834,test
5835,train
5836,test
5838,train
5841,train
5842,train
5843,train
5844,train
5845,train
5846,train
5847,test
5848,train
5849,train
5850,train
5851,test
5853,train
5855,test
5856,train
5862,train
5865,train
5866,test
5867,train
5868,train
5869,train
5870,train
5871,train
5872,test
5873,train
5874,train
5875,test
5877,test
5878,test
5879,test
5880,train
5881,test
5882,train
5883,train
5884,train
5885,train
5886,train
5887,test
5888,train
5889,test
5890,train
5891,test
5893,train
5894,train
5895,train
5896,test
5897,train
5898,test
5900,train
5902,test
5903,train
5905,train
5907,train
5908,train
5909,test
5910,train
5911,test
5912,test
5914,test
5915,test
5916,train
5919,train
5921,train
5922,train
