system_id,split
4086,train
4087,test
4088,test
4089,train
4090,train
4091,train
4092,test
4094,train
4096,test
4097,test
4098,train
4100,train
4101,train
4102,test
4104,test
4105,train
4106,train
4109,train
4110,train
4111,train
4112,test
4116,test
4117,train
4118,train
4120,test
4121,train
4122,test
4123,train
4124,train
4125,test
4127,train
4128,train
4131,test
4132,test
4133,train
4135,train
4137,train
4138,train
4139,train
4140,train
4141,test
4142,test
4143,test
4145,train
4147,train
4148,test
4149,train
4151,train
4152,train
4154,train
4155,test
4156,train
4157,test
4158,train
4159,train
4160,train
4161,train
4162,train
4164,test
4165,train
4166,train
4168,train
4169,test
4170,train
4172,train
4173,test
4174,train
4175,train
4177,train
4178,train
4179,test
4180,train
4182,train
4184,test
4185,test
4186,train
4187,test
4191,test
4192,train
4193,train
4194,train
4195,train
4196,train
4197,train
4198,train
4201,train
4202,test
4203,train
4205,test
4208,train
4211,test
4213,train
4214,train
4216,train
4217,train
4220,test
4221,test
4222,train
4225,train
4226,train
4228,train
4229,test
4230,test
4231,train
4232,train
4233,test
4234,test
4235,train
4236,test
4237,test
4238,train
4241,test
4242,test
4243,test
4244,train
4245,train
4246,train
4249,train
4251,train
4254,train
4255,test
4256,train
4257,test
4258,test
4259,test
4260,test
4261,test
4262,test
4263,train
4264,test
4265,train
4266,train
4269,test
4270,test
4272,test
4273,train
4274,train
4275,test
4276,train
4277,train
4279,train
4280,test
4281,test
4283,train
4285,train
4286,train
4287,test
4288,train
4289,train
4292,test
4293,train
4294,train
4295,train
4296,test
4297,train
4298,test
4299,test
4300,train
4301,train
4302,test
4303,test
4304,train
4305,train
4306,train
4307,train
4309,train
4310,train
4311,train
4312,test
4313,train
4314,train
4315,train
4316,train
4318,train
4320,train
4321,test
4322,train
4323,train
4324,test
4325,test
4326,test
4328,test
4329,test
4330,train
4333,train
4334,train
4335,train
4336,train
4337,test
4339,test
4341,train
4342,test
4343,test
4344,train
4345,train
4346,train
4347,train
4348,train
4349,train
4350,test
4351,train
4352,test
4353,train
4354,train
4355,train
4356,test
4357,test
4358,train
4359,train
4360,test
4361,train
4362,train
4363,test
4364,test
4365,train
4366,test
4367,test
4368,train
4369,train
4370,train
4371,train
4372,train
4373,train
4374,train
4375,test
4376,train
4378,train
4379,train
4380,train
4381,train
4382,train
4383,train
4384,train
4386,train
4387,test
4389,train
4390,train
4391,test
4393,train
4394,test
4397,train
4399,test
4400,train
4402,train
4403,test
4404,train
4406,test
4410,train
4411,train
4412,train
4415,train
4417,test
4418,test
4419,test
4420,train
4425,train
4426,test
4427,train
4428,test
4429,train
4431,train
4432,train
4433,train
4434,test
4435,train
4436,train
4437,train
4438,train
4439,train
4440,train
4441,test
4442,train
4443,train
4444,train
4445,train
4446,test
4447,test
4448,train
4453,train
4455,train
4456,train
4457,train
4458,train
4459,train
4460,train
4461,train
4462,test
4463,test
4464,test
4466,test
4467,train
4471,test
4473,train
4476,train
4477,train
4478,test
4479,test
4480,test
4481,train
4483,train
4484,train
4485,test
4486,train
4488,test
4489,test
4491,test
4492,train
4493,test
4494,test
4495,test
4496,test
4497,train
4498,train
4499,test
4501,train
4504,train
4505,train
4506,train
4507,test
4508,train
4509,train
4510,test
4511,train
4512,train
4513,train
4515,train
4517,train
4518,train
4519,train
4520,test
4521,train
4526,test
4527,train
4530,train
4532,train
4536,test
4538,train
4539,train
4541,train
4542,train
4544,train
4545,test
4546,test
4547,train
4548,train
4549,train
4550,test
4552,test
4553,train
4554,train
4555,train
4557,train
4558,train
4560,train
4561,test
4562,train
4563,train
4564,test
4565,train
4566,train
4568,test
4570,train
4573,train
4574,train
4575,test
4577,test
4578,train
4579,train
4580,train
4581,train
4582,train
4583,train
4584,train
4585,test
4586,train
4587,train
4588,train
4589,train
4591,train
4592,train
4594,test
4595,test
4599,test
4600,train
4601,test
4602,test
4604,train
4605,test
4606,train
4607,train
4608,test
4609,train
4610,train
4611,test
4612,train
4613,train
4615,test
4617,train
4618,train
4620,train
4621,train
4622,train
4624,train
4625,train
4626,test
4627,train
4628,train
4630,train
4631,test
4632,train
4634,train
4637,train
4641,test
4642,train
4645,train
4646,train
4647,train
4648,train
4649,train
4651,test
4652,test
4653,train
4654,train
4655,train
4656,train
4657,train
4658,train
4659,train
4660,train
4662,train
4664,test
4665,train
4666,train
4667,test
4668,test
4669,train
4670,train
4671,train
4673,test
4675,test
4676,train
4677,test
4679,train
4680,train
4681,test
4682,test
4683,train
4684,train
4686,test
4687,train
4689,train
4690,train
4692,test
4693,train
4694,train
4696,train
4698,train
4699,test
4700,test
4702,train
4703,train
4704,test
4705,test
4706,train
4707,train
4708,test
4710,train
4711,train
4712,train
4713,train
4714,test
4715,train
4716,test
4717,train
4718,test
4720,train
4721,train
4724,train
4725,train
4726,test
4727,train
4728,train
4729,test
4730,test
4731,train
4732,test
4733,train
4734,test
4736,test
4737,train
4738,train
4739,train
4740,test
4741,train
4743,test
4745,train
4747,train
4749,train
4750,test
4752,test
4753,test
4754,test
4755,train
4756,test
4757,train
4758,test
4759,train
4761,train
4764,test
4765,train
4766,train
4768,train
4769,train
4770,train
4771,test
4772,test
4777,test
4778,test
4779,test
4780,train
4781,train
4783,train
4784,train
4786,test
4787,train
4789,test
4790,train
4791,train
4792,test
4794,train
4795,train
4797,train
4798,train
4799,train
4801,train
4802,train
4803,train
4805,test
4807,train
4808,train
4809,test
4810,test
4811,train
4812,train
4813,test
4814,test
4815,train
4816,train
4817,train
4818,test
4819,train
4820,train
4821,train
4822,train
4823,train
4825,train
4826,train
4827,test
4828,train
4829,test
4831,test
4832,test
4834,train
4837,train
4838,test
4839,train
4841,train
4842,test
4843,test
4844,test
4845,train
4846,train
4848,test
4849,train
4853,train
4854,train
4855,train
4856,train
4857,train
4858,test
4859,train
4860,train
4861,train
4863,test
4866,train
4867,train
4868,train
4870,train
4871,test
4872,train
4873,test
4874,test
4875,train
4876,train
4882,train
4883,train
4884,test
4885,train
4886,train
4887,train
4888,train
4889,test
4890,train
4891,test
4892,train
4894,train
4896,test
4898,train
4900,train
4901,test
4902,test
4903,test
4906,test
4907,test
4908,test
4909,train
4910,train
4911,train
4912,train
4913,train
4915,test
4916,train
4918,train
4919,train
4920,train
4921,train
4922,train
4923,train
4925,train
4926,test
4927,train
4928,train
4929,test
4930,test
4931,train
4932,test
4934,train
4936,train
4938,train
4939,test
4941,train
4942,test
4943,test
4944,train
4945,test
4946,train
4947,train
4948,train
4949,train
4950,train
4952,train
4953,train
4955,train
4957,test
4958,train
4959,train
4960,train
4961,train
4962,train
4963,test
4964,train
4965,train
4967,test
4968,train
4969,train
4970,train
4971,train
4973,train
4975,train
4976,train
4978,test
4979,train
4980,test
4981,train
4983,train
4985,train
4987,test
4989,train
4991,train
4992,test
4993,train
4994,test
4996,test
4997,train
4999,train
5000,train
5001,train
5005,test
5006,test
5007,train
5009,train
5010,train
5011,train
5013,train
5015,test
5017,train
5018,train
5019,train
5021,test
5022,train
5023,test
5025,test
5026,train
5027,train
5028,train
5029,train
5030,train
5031,train
5033,train
5034,train
5036,train
5037,test
5038,test
5039,test
5040,test
5042,train
5043,train
5044,train
5045,train
5046,train
5047,train
5048,train
5049,test
5051,test
5052,train
5054,train
5055,test
5057,train
5058,train
5059,train
5060,test
5061,test
5062,train
5063,train
5064,train
5065,train
5069,test
5070,test
5071,train
5072,train
5073,train
5075,train
5078,test
5079,train
5081,test
5082,test
5083,train
5084,train
5086,train
5087,train
5088,train
5090,test
5091,train
5092,train
5093,train
5095,train
5098,train
5099,train
5102,train
5104,train
5105,train
5106,train
5107,train
5108,train
5109,train
5111,train
5112,train
5114,test
5115,test
5116,train
5117,test
5118,train
5120,train
5121,train
5122,train
5123,test
5124,train
5125,train
5126,train
5128,train
5129,test
5130,train
5131,train
5132,test
5133,train
5134,train
5135,train
5137,train
5138,test
5139,train
5142,train
5147,train
5148,train
5149,test
5150,train
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,test
5159,test
5161,test
5162,train
5163,test
5164,test
5165,train
5167,train
5168,train
5169,train
5170,test
5172,test
5173,train
5174,train
5175,train
5178,train
5179,train
5180,train
5181,train
5182,test
5183,train
5185,test
5187,test
5188,train
5190,train
5191,train
5192,train
5193,test
5194,train
5195,test
5196,train
5198,test
5199,train
5202,test
5204,test
5205,train
5207,train
5208,train
5209,test
5210,train
5211,train
5212,train
5213,test
5215,train
5217,test
5219,test
5221,train
5222,train
5223,train
5225,train
5226,train
5227,test
5228,train
5229,train
5230,train
5231,train
5232,train
5233,train
5234,train
5235,train
5236,test
5237,test
5238,train
5239,train
5240,train
5241,train
5243,test
5246,test
5247,train
5249,test
5251,train
5253,train
5255,train
5256,test
5259,test
5260,train
5261,train
5262,train
5263,train
5265,train
5266,train
5267,train
5270,test
5272,test
5273,train
5274,train
5275,train
5276,test
5277,test
5278,test
5280,train
5281,test
5282,train
5283,test
5284,test
5285,train
5286,train
5287,train
5288,train
5289,test
5291,train
5292,test
5293,train
5294,train
5295,train
5296,test
5297,test
5299,train
5302,train
5303,train
5304,train
5305,train
5306,train
5308,test
5309,train
5310,train
5311,train
5313,test
5315,train
5316,test
5317,train
5318,train
5324,test
5326,train
5327,test
5328,test
5331,train
5332,test
5333,test
5334,test
5335,test
5336,test
5337,test
5338,train
5340,train
5341,train
5342,train
5344,test
5345,test
5347,test
5348,train
5349,test
5350,train
5351,train
5352,test
5353,test
5354,test
5357,train
5359,train
5360,test
5361,test
5363,test
5364,train
5365,train
5366,train
5367,train
5369,train
5370,train
5371,train
5372,test
5374,train
5376,train
5377,train
5382,test
5383,train
5385,train
5386,train
5389,train
5390,train
5391,train
5392,train
5393,train
5394,train
5396,train
5397,train
5399,train
5400,train
5401,test
5404,test
5405,train
5407,test
5408,test
5409,test
5410,train
5411,test
5414,train
5417,train
5422,train
5424,train
5425,train
5426,test
5427,train
5428,test
5430,train
5431,test
5433,train
5434,train
5437,test
5439,test
5440,test
5441,test
5442,test
5444,train
5445,train
5446,test
5447,train
5448,train
5449,train
5450,test
5452,train
5454,train
5455,train
5456,test
5457,train
5459,train
5460,test
5461,train
5463,test
5464,train
5465,test
5467,test
5468,train
5470,train
5471,test
5473,test
5474,train
5475,train
5476,train
5478,test
5479,train
5481,test
5482,train
5483,test
5485,train
5486,train
5490,test
5491,train
5494,train
5495,test
5497,train
5498,train
5501,train
5502,test
5503,train
5504,test
5506,test
5509,test
5510,train
5512,train
5513,test
5514,train
5515,train
5516,train
5517,train
5518,test
5519,train
5520,test
5524,train
5525,train
5527,train
5529,train
5530,train
5531,test
5532,train
5533,train
5534,train
5536,train
5537,test
5538,test
5539,train
5540,train
5542,train
5544,train
5545,train
5547,test
5548,train
5549,test
5550,test
5551,train
5552,test
5553,train
5554,train
5555,train
5558,train
5559,train
5560,train
5561,train
5562,test
5563,train
5564,train
5565,train
5566,train
5567,train
5568,train
5569,test
5570,train
5572,train
5574,test
5575,train
5579,train
5580,test
5582,test
5583,train
5584,test
5585,test
5587,test
5588,test
5589,test
5590,test
5591,test
5592,test
5593,train
5594,train
5595,train
5597,test
5598,train
5599,test
5601,train
5602,train
5604,train
5605,train
5606,train
5607,test
5610,test
5611,train
5612,train
5614,train
5616,train
5617,train
5618,train
5619,train
5622,train
5624,train
5626,train
5627,test
5628,test
5631,train
5632,train
5633,test
5635,test
5636,train
5637,train
5639,train
5640,train
5641,test
5642,train
5643,train
5644,train
5646,train
5650,train
5651,train
5653,train
5655,train
5656,train
5657,test
5660,train
5661,train
5662,train
5664,train
5665,test
5666,train
5668,train
5669,train
5670,train
5673,train
5674,test
5675,train
5676,train
5677,train
5678,train
5679,train
5681,test
5682,test
5683,test
5684,train
5685,test
5686,train
5687,train
5689,test
5691,train
5693,train
5696,train
5697,test
5698,train
5699,train
5701,test
5702,train
5704,test
5705,test
5706,test
5707,train
5709,test
5711,train
5712,test
5713,test
5714,train
5719,train
5720,train
5723,train
5724,test
5726,test
5728,train
5729,train
5730,test
5731,test
5732,test
5733,train
5734,train
5737,train
5738,train
5739,train
5741,test
5743,train
5744,test
5745,train
5746,train
5747,train
5748,train
5749,train
5750,test
5753,train
5754,train
5755,train
5756,test
5757,test
5758,test
5759,test
5760,test
5762,train
5763,train
5764,train
5765,test
5766,train
5767,test
5768,train
5769,train
5770,test
5771,train
5772,train
5773,test
5774,train
5775,train
5776,train
5777,train
5780,train
5781,test
5782,train
5783,train
5784,train
5785,train
5786,train
5787,train
5789,train
5793,train
5794,train
5796,test
5797,test
5798,train
5799,train
5800,train
5801,train
5802,train
5804,test
5806,train
5809,train
5810,train
5811,train
5813,train
5814,test
5816,train
5817,train
5818,test
5819,train
5820,train
5821,train
5822,train
5823,test
5824,test
5825,test
5826,test
5827,train
5828,test
5830,test
5831,test
5832,train
5833,train
5834,train
5835,train
5836,train
5838,train
5841,test
5842,train
5843,train
5844,test
5845,train
5846,test
5847,train
5848,test
5849,test
5850,train
5851,train
5853,train
5855,test
5856,test
5862,test
5865,train
5866,train
5867,test
5868,train
5869,train
5870,train
5871,train
5872,train
5873,test
5874,train
5875,train
5877,train
5878,train
5879,train
5880,train
5881,train
5882,test
5883,train
5884,train
5885,train
5886,train
5887,test
5888,train
5889,train
5890,train
5891,train
5893,train
5894,test
5895,train
5896,test
5897,train
5898,train
5900,train
5902,train
5903,test
5905,test
5907,test
5908,test
5909,test
5910,train
5911,train
5912,train
5914,test
5915,train
5916,train
5919,train
5921,train
